10/20/20,nutella,91,75.2,43,2484
10/21/20,nutella,91,73.4,45,2196
10/22/20,nutella,91,73,78,2263
10/23/20,nutella,84.9,57,82,1604
10/24/20,nutella,66.9,53.1,0,57
10/25/20,nutella,86,55,70,401
10/26/20,nutella,82,45,90,897
10/27/20,nutella,46,39.9,89,1279
10/28/20,nutella,61,39,90,273
10/29/20,nutella,64,39.9,81,217
10/30/20,nutella,73,45,62,1569
10/31/20,nutella,79,41,78,281
11/1/20,nutella,79,50,73,2204
11/2/20,nutella,78.1,46.9,0,1911
11/3/20,nutella,81,43,64,477
11/4/20,nutella,82,48,68,1427
11/5/20,nutella,82.9,57,86,2653
11/6/20,nutella,80.1,64,86,1182
11/7/20,nutella,72,59,80,1123
11/8/20,nutella,73,64,86,6275
11/9/20,nutella,85,61,83,2070
11/10/20,nutella,82,65,86,3247
11/11/20,nutella,81,64,41,3524
11/12/20,nutella,84,58,58,702
11/13/20,nutella,84,58,86,236
11/14/20,nutella,84,71,80,445
11/15/20,nutella,73,60,63,400
11/16/20,nutella,76,35,57,153
11/16/20,nutella,76,35,57,153
11/16/20,nutella,76,35,57,153